studentID,gender,age,outcome,language,feedback,Year1,Year2,Year3,Year4
34166,Male,18,E1,7,4,56,62,75,71
22525,Male,18,E1,6,5,59,63,78,72
87848,Male,18,E2,6,4,54,59,75,71
83664,Male,19,Unemployed,6,1,50,57,68,63
64568,Male,19,Unemployed,6,3,54,61,76,71
59203,Male,18,E1,5,3,53,64,74,74
32657,Male,18,Education,6,3,57,62,75,68
17882,Male,18,Education,4,2,55,60,75,70
23047,Male,18,E1,6,3,54,60,74,69
19867,Male,22,E2,7,4,56,62,74,70
34834,Female,19,E1,6,3,54,64,74,72
80562,Male,18,Unemployed,5,3,54,61,73,69
37597,Female,18,E1,6,3,55,62,77,70
53648,Female,18,Unemployed,4,0,51,59,70,67
35361,Female,18,E2,5,2,52,62,71,71
88832,Female,20,Unemployed,4,1,51,60,71,68
73196,Male,19,Unemployed,7,2,50,58,73,67
94002,Male,18,E2,9,4,56,63,75,69
58435,Male,18,Education,,2,49,61,72,70
39335,Female,18,Unemployed,5,1,53,57,74,65
35601,Male,18,E1,5,,56,62,77,73
70085,Male,18,E2,5,3,51,58,72,70
66579,Male,19,Education,5,2,52,60,72,69
95145,Male,18,Unemployed,6,3,53,59,72,69
28089,Male,20,E1,6,4,56,62,77,72
44953,Male,2001,Unemployed,6,4,53,59,75,72
11824,Female,18,E2,6,3,52,61,72,71
14559,Male,20,Unemployed,,3,56,61,74,70
50581,Female,21,Unemployed,6,4,54,62,72,71
69601,Female,18,Unemployed,5,2,51,57,72,67
91217,Male,20,Unemployed,7,2,53,61,74,69
51420,Male,20,E2,7,4,53,61,74,71
19158,Male,19,Unemployed,,4,54,63,74,72
48021,Male,20,Unemployed,2,1,54,59,73,71
66015,Male,18,E1,8,5,55,64,75,71
25673,Female,20,E1,5,3,58,65,77,73
39668,Male,18,E1,7,,53,61,73,71
21189,Male,18,E1,4,1,53,61,74,69
98818,Male,22,Education,6,3,53,62,72,70
32594,Male,19,Unemployed,7,3,54,59,76,71
88821,Female,18,E1,5,5,55,62,76,75
91614,Female,19,E1,6,4,56,66,75,73
42558,Female,18,E1,6,3,53,59,73,71
